Page,File,Image Time,Image Count,Text Time,Characters,Caption Time,Caption Count,Image Save Time,Save Count,Text save time,Characters
0,385.pdf,0.0001619560644030571,1,0.009577096905559301,316,9.296927601099014e-06,0,0.018937881104648113,1,time:,316
1,385.pdf,5.415384657680988e-05,0,0.003713201964274049,791,2.2562919184565544e-05,0,7.099006325006485e-07,0,time:,791
2,385.pdf,2.6659108698368073e-05,0,0.0016604037955403328,1660,1.8063001334667206e-05,0,6.509944796562195e-07,0,time:,1660
3,385.pdf,2.6347115635871887e-05,0,0.0011081749107688665,1110,4.6868110075592995e-05,0,7.029157131910324e-07,0,time:,1110
4,385.pdf,0.00010740011930465698,1,0.004249282879754901,1643,1.4455989003181458e-05,1,0.023215162800624967,1,time:,1643
5,385.pdf,0.00011557713150978088,1,0.0014299878384917974,2397,1.8115155398845673e-05,1,0.07758815493434668,1,time:,2397
6,385.pdf,5.573593080043793e-05,0,0.0028931729029864073,3954,2.9765069484710693e-05,0,7.159542292356491e-07,0,time:,3954
7,385.pdf,2.64681875705719e-05,0,0.0036273011937737465,3059,3.909110091626644e-05,0,7.208436727523804e-07,0,time:,3059
8,385.pdf,0.00011232402175664902,1,0.002308177063241601,2631,2.07400880753994e-05,2,0.06856896891258657,1,time:,2631
9,385.pdf,0.00014368700794875622,1,0.0007667590398341417,721,1.566484570503235e-05,1,0.10255770292133093,1,time:,721
10,385.pdf,6.679492071270943e-05,0,0.0027835830114781857,2698,2.7476809918880463e-05,0,7.338821887969971e-07,0,time:,2698
11,385.pdf,2.771499566733837e-05,0,0.0058519840240478516,4677,0.00030955299735069275,0,7.520429790019989e-07,0,time:,4677
12,385.pdf,2.7097063139081e-05,0,0.0013112120795994997,3054,0.00021723913960158825,0,6.67991116642952e-07,0,time:,3054
13,385.pdf,0.00011094007641077042,1,0.0021592029370367527,1930,1.9144965335726738e-05,1,0.012370299082249403,1,time:,1930
14,385.pdf,9.810295887291431e-05,1,0.0013637109659612179,1547,1.512700691819191e-05,1,0.015705853002145886,1,time:,1547
15,385.pdf,2.7905916795134544e-05,0,0.0014890118036419153,2431,1.615704968571663e-05,0,7.480848580598831e-07,0,time:,2431
16,385.pdf,8.768192492425442e-05,1,0.0014435769990086555,2263,2.016196958720684e-05,1,0.008633255958557129,1,time:,2263
17,385.pdf,8.965609595179558e-05,1,0.0015896810218691826,2567,2.171006053686142e-05,1,0.013386439997702837,1,time:,2567
18,385.pdf,2.706097438931465e-05,0,0.00228815502487123,3798,2.3358967155218124e-05,0,6.449408829212189e-07,0,time:,3798
19,385.pdf,2.574315294623375e-05,0,0.0022135309409350157,4045,2.3315194994211197e-05,0,6.540212780237198e-07,0,time:,4045
20,385.pdf,2.5717075914144516e-05,0,0.004749092971906066,2194,1.527019776403904e-05,0,7.040798664093018e-07,0,time:,2194
0,386.pdf,0.00013163289986550808,1,0.0036957720294594765,369,1.0825926437973976e-05,0,0.01430033310316503,1,time:,369
1,386.pdf,3.620004281401634e-05,0,0.003446343820542097,641,2.5851884856820107e-05,0,8.17934051156044e-07,0,time:,641
2,386.pdf,2.556690014898777e-05,0,0.0033978528808802366,4098,2.0653940737247467e-05,0,6.780028343200684e-07,0,time:,4098
